web-scraper-order;web-scraper-start-url;Link;Link-href;Title;Date;
1685186270-140;https://www.wiwo.de/suche/?p19868864=3&sw=B%C3%BCrgergeld&search-period=&article=article;Macherinnen und Macher            Das werden die wichtigsten Köpfe 2023;https://www.wiwo.de/my/politik/deutschland/macherinnen-und-macher-das-werden-die-wichtigsten-koepfe-2023/28896876.html;Macherinnen und Macher Das werden die wichtigsten Köpfe 2023;02.01.2023
1685186276-141;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Bürgergeld            So viel (oder wenig) Grundsicherung gibt es in anderen Ländern;https://www.wiwo.de/my/politik/deutschland/buergergeld-so-viel-oder-wenig-grundsicherung-gibt-es-in-anderen-laendern/28819268.html;Bürgergeld So viel (oder wenig) Grundsicherung gibt es in anderen Ländern;12.01.2023
1685186279-142;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Depoteröffnung für den Nachwuchs            Wem gehört das Geld?;https://www.wiwo.de/my/finanzen/geldanlage/depoteroeffnung-fuer-den-nachwuchs-wem-gehoert-das-geld/28918018.html;Depoteröffnung für den Nachwuchs Wem gehört das Geld?;12.01.2023
1685186282-143;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Top-Fondsmanager Peter Huber            „Es wird im Frühjahr und Herbst vermutlich noch tiefere Kurse geben“;https://www.wiwo.de/my/finanzen/geldanlage/top-fondsmanager-peter-huber-es-wird-im-fruehjahr-und-herbst-vermutlich-noch-tiefere-kurse-geben/28917588.html;Top-Fondsmanager Peter Huber „Es wird im Frühjahr und Herbst vermutlich noch tiefere Kurse geben“;16.01.2023
1685186286-144;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Familie            Eckpunkte für Kindergrundsicherung stehen;https://www.wiwo.de/politik/deutschland/familien-eckpunkte-fuer-kindergrundsicherung-stehen/28932952.html;Familien Eckpunkte für Kindergrundsicherung stehen;19.01.2023
1685186290-145;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Beamtenbund-Chef Silberbach            „Das neue Bürgergeld hat eine Schieflage erzeugt“;https://www.wiwo.de/politik/konjunktur/beamtenbund-chef-silberbach-das-neue-buergergeld-hat-eine-schieflage-erzeugt/28916416.html;Beamtenbund-Chef Silberbach „Das neue Bürgergeld hat eine Schieflage erzeugt“;24.01.2023
1685186294-146;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Öffentlicher Dienst            Gewerkschaften kündigen Protestaktionen im öffentlichen Dienst an;https://www.wiwo.de/politik/deutschland/oeffentlicher-dienst-gewerkschaften-kuendigen-protestaktionen-im-oeffentlichen-dienst-an/28940158.html;Öffentlicher Dienst Gewerkschaften kündigen Protestaktionen im öffentlichen Dienst an;24.01.2023
1685186297-147;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Arbeitsmarkt            Bundesagentur für Arbeit: Behörde „an Belastungsgrenze”;https://www.wiwo.de/politik/deutschland/arbeitsmarkt-bundesagentur-fuer-arbeit-behoerde-an-belastungsgrenze/28950314.html;Arbeitsmarkt Bundesagentur für Arbeit: Behörde „an Belastungsgrenze”;29.01.2023
1685186300-148;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;Steigt der Preis?            Bund beschließt Zuschüsse für Deutschland-Ticket bis 2025;https://www.wiwo.de/politik/deutschland/steigt-der-preis-bund-beschliesst-zuschuesse-fuer-deutschland-ticket-bis-2025/28956846.html;Steigt der Preis? Bund beschließt Zuschüsse für Deutschland-Ticket bis 2025;01.02.2023
1685186304-149;https://www.wiwo.de/suche/?p19868864=2&sw=B%C3%BCrgergeld&search-period=&article=article;„Wie in einer Zitronenpresse“            Was ein klammer Bürgermeister von der 10-Prozent-Tarifforderung hält;https://www.wiwo.de/politik/deutschland/wie-in-einer-zitronenpresse-was-ein-klammer-buergermeister-von-der-10-prozent-tarifforderung-haelt/28957364.html;„Wie in einer Zitronenpresse“ Was ein klammer Bürgermeister von der 10-Prozent-Tarifforderung hält;02.02.2023
1685186311-150;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Tarife            Warnstreik im Öffentlichen Dienst in mehreren Bundesländern;https://www.wiwo.de/politik/deutschland/tarife-warnstreik-im-oeffentlichen-dienst-in-mehreren-bundeslaendern/28972546.html;Tarife Warnstreik im Öffentlichen Dienst in mehreren Bundesländern;09.02.2023
1685186315-151;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Tarife            Verdi schließt Ausweitung der Warnstreiks nicht aus;https://www.wiwo.de/politik/deutschland/oeffentlicher-dienst-verdi-schliesst-ausweitung-der-warnstreiks-nicht-aus/28982364.html;Öffentlicher Dienst Verdi schließt Ausweitung der Warnstreiks nicht aus;14.02.2023
1685186318-152;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Zusatzrente generieren            200.000 Euro Abfindung: Wie legt man so eine große Summe richtig an?;https://www.wiwo.de/my/finanzen/geldanlage/zusatzrente-generieren-200-000-euro-abfindung-wie-legt-man-so-eine-grosse-summe-richtig-an/28979700.html;Zusatzrente generieren 200.000 Euro Abfindung: Wie legt man so eine große Summe richtig an?;16.02.2023
1685186322-153;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Streit um Kindergrundsicherung            „Noch mehr Geld für Eltern führt in den wenigsten Fällen zu mehr Erfolg“;https://www.wiwo.de/politik/deutschland/streit-um-kindergrundsicherung-noch-mehr-geld-fuer-eltern-fuehrt-in-den-wenigsten-faellen-zu-mehr-erfolg/29017080.html;Streit um Kindergrundsicherung „Noch mehr Geld für Eltern führt in den wenigsten Fällen zu mehr Erfolg“;05.03.2023
1685186326-154;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Kinderarmut in Deutschland            Grüne rücken Kindergrundsicherung in den Fokus;https://www.wiwo.de/politik/deutschland/kinderarmut-in-deutschland-gruene-ruecken-kindergrundsicherung-in-den-fokus/29073348.html;Kinderarmut in Deutschland Grüne rücken Kindergrundsicherung in den Fokus;01.04.2023
1685186330-155;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Debatte um Kindergrundsicherung            „Wir geben schon eine Billion für Soziales aus – unser Problem ist nicht das Geld“;https://www.wiwo.de/politik/deutschland/debatte-um-kindergrundsicherung-wir-geben-schon-eine-billion-fuer-soziales-aus-unser-problem-ist-nicht-das-geld/29084782.html;Debatte um Kindergrundsicherung „Wir geben schon eine Billion für Soziales aus – unser Problem ist nicht das Geld“;08.04.2023
1685186333-156;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Fachkräftemangel in Deutschland            Wenn Unternehmen das Personal ausgeht – Ein Überblick zum Fachkräftemangel;https://www.wiwo.de/politik/deutschland/fachkraeftemangel-in-deutschland-wenn-unternehmen-das-personal-ausgeht-ein-ueberblick-zum-fachkraeftemangel/28936056.html;Fachkräftemangel in Deutschland Wenn Unternehmen das Personal ausgeht – Ein Überblick zum Fachkräftemangel;12.04.2023
1685186336-157;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Bundeshaushalt            Der Fiskus kassiert eine Billion Euro – reicht das nicht?;https://www.wiwo.de/my/politik/deutschland/bundeshaushalt-der-fiskus-kassiert-eine-billion-euro-reicht-das-nicht/29118350.html;Bundeshaushalt Der Fiskus kassiert eine Billion Euro – reicht das nicht?;28.04.2023
1685186340-158;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Migration            CDU-Wirtschaftsrat: Migration kann Arbeitskräftemangel nicht lösen;https://www.wiwo.de/politik/deutschland/migration-cdu-wirtschaftsrat-migration-kann-arbeitskraeftemangel-nicht-loesen/29141518.html;Migration CDU-Wirtschaftsrat: Migration kann Arbeitskräftemangel nicht lösen;10.05.2023
1685186344-159;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Migration             „Die Anreize zum Arbeiten müssen steigen“;https://www.wiwo.de/my/politik/deutschland/migration-die-anreize-zum-arbeiten-muessen-steigen/29140502.html;Migration  „Die Anreize zum Arbeiten müssen steigen“;10.05.2023
1685186348-160;https://www.wiwo.de/suche/?p19868864=1&sw=B%C3%BCrgergeld&search-period=&article=article;Grünen-Debakel in Bremen            Abgewatscht an der Weser: Bremen ist mehr als eine Warnung für die Grünen;https://www.wiwo.de/politik/deutschland/gruenen-debakel-in-bremen-abgewatscht-an-der-weser-bremen-ist-mehr-als-eine-warnung-fuer-die-gruenen/29151338.html;Grünen-Debakel in Bremen Abgewatscht an der Weser: Bremen ist mehr als eine Warnung für die Grünen;15.05.2023
